image_id,num_keypoints
432657,108
473323,108
225108,102
188411,102
308160,102
347772,108
118638,108
78671,105
561745,99
488151,102
78671,108
82847,102
94865,108
94865,108
94865,108
99219,96
83275,108
118638,102
112698,96
360878,111
547300,105
246124,105
360878,102
360878,108
259576,96
415016,108
28881,108
349203,105
368576,102
269964,105
432657,111
130849,111
83136,111
428064,108
43670,102
203201,111
228708,111
390475,111
513054,108
241355,108
94865,99
502953,108
206800,105
209035,99
112698,111
390475,105
390475,108
301753,108
112698,111
42810,111
502953,108
232309,108
118638,96
141271,111
297380,108
318388,108
184388,99
28881,111
297380,111
194903,108
43670,99
199602,111
1955,108
460837,99
497838,108
111338,101
80281,105
80281,105
443769,99
238799,96
408253,108
29080,111
527270,108
435257,102
435257,102
282553,108
488823,108
36563,108
561629,99
282553,108
65982,108
443299,111
443299,105
286972,108
549361,108
36563,111
286972,108
286972,102
36563,108
96804,108
17944,111
443769,102
169584,108
169584,99
36563,99
7710,108
174229,111
419297,102
144961,108
397207,108
251454,111
106748,102
534513,102
273898,108
80475,105
311645,108
125978,108
323360,108
58464,105
74996,108
391367,108
301885,105
152815,108
232862,111
440819,108
268472,108
155090,102
32918,111
440853,102
179034,108
211158,96
135135,108
44117,108
95203,102
345194,111
478636,108
104425,108
143164,102
460139,102
321304,111
147228,102
62030,108
438537,111
234748,102
399465,108
164391,111
440314,111
6901,108
228121,111
338960,108
239791,108
334277,105
578650,111
557461,102
522309,111
287187,108
488688,108
446202,108
305247,99
502816,111
299859,101
208629,108
198277,108
55809,105
174304,108
496657,96
73162,111
333498,111
364283,108
563447,108
134262,102
527229,111
12933,108
40961,96
280291,111
483156,108
330315,111
561641,111
480890,111
265020,105
67470,111
169656,102
205432,111
114510,102
414492,111
306992,111
501263,96
551717,111
77709,108
230680,102
382182,102
481974,99
151757,102
115741,108
420912,99
320286,111
554488,108
390792,102
295762,111
403830,111
51342,108
541541,99
549194,108
151678,99
381789,108
172490,111
239119,102
319907,111
234615,105
202601,108
291780,108
313263,111
77709,111
381667,111
360991,111
215201,99
460897,105
227948,108
440666,96
375129,108
129722,102
551327,105
15286,108
360211,108
94412,105
308399,111
50462,111
229574,108
89905,108
534048,108
523751,111
495695,99
544926,108
533684,108
555473,111
458596,105
59282,108
429594,111
406420,108
331680,102
381305,105
63325,96
233341,99
350553,108
143379,102
247919,105
163263,96
216391,105
318496,105
95203,105
424385,108
338884,105
163263,99
205981,96
84981,99
122857,105
555473,95
85092,102
179511,111
333846,108
321304,96
94260,111
178793,108
219472,95
95506,105
110209,99
172160,105
73162,111
401299,99
520049,108
95267,108
363468,99
364549,108
158445,108
241764,108
59910,111
270024,102
100124,99
116336,96
95611,111
253417,102
232339,102
423562,108
434128,99
519320,108
91366,111
375129,108
21647,111
213557,102
322051,108
258611,111
154062,96
478351,99
345194,108
317176,108
261977,102
195124,102
17586,108
181595,108
209731,108
391509,108
215782,102
194437,102
330775,102
268546,102
532748,99
579386,108
116968,102
149237,102
450381,111
376715,102
408800,111
126613,111
415349,111
82142,108
494360,105
9708,105
399148,99
18252,99
203236,96
176280,105
41700,111
104596,96
536112,105
303946,108
278100,99
70485,99
471686,111
410680,108
187986,99
556843,102
207378,108
381546,108
423355,108
231295,108
415349,111
233991,108
216805,105
348042,102
488514,105
243518,111
491992,102
22149,102
161244,108
349817,108
308780,105
470189,111
489971,105
352399,111
371531,102
360002,111
224049,99
255115,105
563376,102
544483,102
486404,108
198198,111
3320,105
3320,108
240684,111
555857,99
459255,108
39754,108
115741,102
202624,111
549886,102
412296,108
407596,108
41345,105
46754,102
153134,111
262508,111
399152,102
216711,99
268918,99
186315,96
58435,111
158823,102
265453,108
129510,111
163385,105
85974,105
508502,111
379487,108
283263,111
223888,105
25833,111
245377,108
478351,99
477892,111
56705,105
164439,96
265353,111
101794,111
423341,102
393493,108
382316,108
247919,102
452170,105
320858,111
380724,102
45552,96
86763,111
100124,102
136070,111
104621,102
521922,105
270234,105
70339,111
252736,108
503599,102
560563,99
391801,111
530653,108
487521,111
350960,105
53719,102
253251,99
521361,105
67428,111
395426,108
574506,108
177467,111
18171,108
79602,99
71313,108
81676,105
265744,102
421400,105
224629,102
251974,108
579095,111
138100,99
131833,108
178793,102
206912,108
571677,102
527907,111
245377,96
377808,111
273602,108
379487,111
579095,111
81443,102
360991,105
216805,108
488689,108
251454,111
322051,108
236052,96
220835,102
127620,108
56715,99
274514,111
61982,108
327616,99
92060,102
59351,99
581513,108
70339,108
152328,99
211716,111
239483,108
16069,108
334171,99
379487,111
73162,111
437911,102
155624,108
355830,108
490400,102
284676,99
576855,108
525169,105
449847,96
218482,99
112078,105
334171,111
129510,108
280310,108
438063,102
242677,111
224629,111
577265,105
370610,111
376838,102
30205,111
538523,99
49643,102
468137,111
481402,108
581795,108
354721,105
251660,99
223888,108
24625,99
167755,99
411441,99
565447,111
59237,108
254081,108
216386,111
240684,111
404065,105
358983,111
219357,108
512458,105
135467,111
150500,108
399148,102
271344,108
444871,102
49643,96
129510,105
359830,108
16069,108
492065,102
544483,108
108599,108
162193,108
441338,111
233040,102
195420,99
299154,108
176765,108
490851,105
115707,108
250136,102
507459,111
449071,105
277653,105
322051,105
483156,102
555473,108
190000,102
466218,99
94674,105
566642,102
551088,108
150958,111
538523,108
400275,102
229574,111
42024,108
97010,108
135467,111
54118,102
162193,99
45552,111
116048,105
321601,111
162396,105
94674,105
556437,108
318496,108
545950,111
168806,105
395964,111
449517,111
418473,108
161843,108
395964,111
551717,96
115804,111
188002,105
243330,102
410887,108
320594,108
231295,108
420308,111
385016,105
516996,102
363940,105
381305,102
538523,108
91442,105
344578,105
133688,108
162396,99
565864,108
24454,111
572172,99
53539,108
501549,105
10388,102
190764,102
455427,102
510313,108
129722,111
24625,102
375486,99
32700,108
236075,108
303022,99
262718,102
567240,111
439865,111
151709,99
487806,111
392166,111
80336,105
527907,102
45552,101
129722,108
463044,108
529887,111
95506,111
162193,96
467256,99
503599,105
50409,108
516996,111
59237,111
452031,102
577351,111
497202,102
525721,102
53719,108
420308,96
259565,108
62129,111
437515,99
508130,105
254081,111
134362,96
456035,105
475120,95
31765,105
103797,111
565447,111
225669,111
53719,111
190764,102
280206,111
198162,111
282431,111
87672,102
73162,111
435990,111
219357,105
160509,102
536368,102
184065,108
95506,108
372309,111
221416,108
536146,105
390792,102
357208,96
135135,99
337458,105
254081,108
158823,99
327616,99
76937,111
360211,108
103797,111
76937,96
296700,102
363947,102
245377,111
415918,108
129510,105
482819,111
186315,102
182335,108
223888,102
28127,102
60378,99
435990,111
129510,111
243839,95
102278,105
435990,111
239483,108
35971,111
395426,111
104621,96
508130,111
563447,108
95267,108
97010,99
129918,105
60378,102
375129,108
571355,96
525450,99
324286,111
551088,102
304456,102
252736,102
527907,108
578884,111
411441,105
296735,99
411441,96
94674,102
525450,105
252736,105
124765,96
470781,111
441338,102
522221,105
340758,105
356788,105
441338,111
127298,96
219987,108
517161,111
9202,111
39467,108
57480,108
529877,111
519950,111
474190,96
230433,102
446801,101
66347,108
556152,105
450894,111
9771,108
477759,108
529036,108
389824,102
137579,108
118356,111
354145,99
259375,99
285473,105
365131,111
295362,102
261172,102
123776,105
95025,108
277379,108
94548,102
122189,108
102116,108
254078,108
71092,111
554664,108
335735,105
11754,108
487781,99
441459,108
85372,111
205769,108
291189,111
522413,105
186941,102
506039,108
402396,102
104919,111
345831,102
284701,108
567384,108
39686,96
244862,111
428164,111
148646,102
489145,96
488032,108
5156,111
137052,111
54149,105
555537,108
2782,102
236015,102
191856,108
114535,111
22116,111
460392,111
288712,102
179039,99
49217,111
258597,99
424407,96
358828,108
126288,105
561950,105
243851,102
322473,108
410066,108
114703,108
262414,111
525580,111
216237,111
336607,102
112720,108
139739,108
153262,108
511121,102
503164,108
340285,108
225088,105
428019,102
232049,108
477473,96
214379,108
386850,99
333663,105
560632,102
376407,111
360500,108
57062,108
393110,111
553297,108
438126,102
428000,108
480977,108
178791,99
65630,102
153829,102
468662,99
78781,108
410283,111
211327,108
581393,108
568948,105
338230,102
149185,108
301121,111
142380,102
283870,108
380750,108
462132,108
66755,111
114045,111
46563,108
154567,108
79459,108
76893,108
261942,108
227683,111
118104,108
461644,111
316825,108
52109,111
240820,111
321907,105
353372,111
111525,102
551676,108
326610,105
462750,108
69314,108
312985,108
125464,102
403040,108
494138,108
26570,105
19737,99
547082,105
170464,111
295773,108
41962,108
528213,105
101234,111
183007,108
197827,111
17526,105
370873,111
100095,102
230843,111
129726,108
180540,108
341845,108
335565,111
517906,108
18523,102
353993,102
98260,108
297802,102
192307,111
130685,111
201417,108
163283,108
84276,108
367058,105
210424,105
508548,111
531696,108
295358,111
70727,108
260838,111
75331,105
540183,111
253748,105
398463,105
35093,102
402451,111
60873,99
6790,99
96303,108
66662,105
483066,108
385144,111
395178,110
435009,111
323104,108
220152,102
131780,96
135607,105
368040,111
157940,111
472394,108
445857,108
307318,111
51504,102
96754,102
262095,111
111129,108
343211,111
76615,111
414923,111
410494,108
63566,105
150053,99
405451,108
139815,108
227250,102
368885,102
290412,105
485808,96
433637,105
2758,99
195064,108
84089,102
47725,102
59146,111
295154,111
145462,108
49275,96
558006,105
312867,102
178651,108
527012,108
297615,108
468932,105
58239,111
354268,111
91696,111
424303,105
192023,102
514546,105
365493,111
21152,105
489372,102
168377,108
537996,105
449778,99
346051,102
325284,108
14876,108
148206,105
521281,111
56616,108
258671,108
504878,108
357413,105
396793,111
105047,99
83427,108
441228,105
244812,111
409966,108
191879,105
38850,111
314450,105
190881,111
315025,108
5882,99
400544,108
51680,111
11401,96
73374,102
407381,99
202402,111
386429,111
529340,102
437440,96
49904,105
396006,111
557725,108
228175,108
536244,102
319962,108
104255,108
202209,105
578770,108
71677,108
239693,105
410498,111
86140,111
510033,99
292349,108
50410,108
425773,111
530272,108
40771,102
271398,111
528624,108
113512,102
116562,105
83872,99
484634,108
287794,108
153716,102
183762,111
64537,108
445607,108
25549,105
244577,108
580668,108
539734,108
468394,108
355593,108
338838,108
62245,111
15011,108
54149,111
233588,95
398817,108
507542,105
10358,111
298868,111
349215,108
9514,108
403723,111
98925,108
52112,105
577118,102
431554,108
154755,96
527493,108
150981,108
546480,108
459263,105
99941,96
6380,111
370177,99
382664,99
474206,108
193373,108
360114,108
160741,105
462046,99
294564,108
4502,96
362766,111
489461,102
498173,111
391046,111
288486,102
339006,108
436246,111
31358,111
211874,108
89598,111
291141,102
349512,111
417469,111
140575,111
390594,102
130122,111
250809,99
433704,111
473870,105
370250,102
442593,102
362699,108
280420,111
559645,105
451099,111
88860,99
316143,102
539862,108
288964,111
403737,108
90145,108
392177,108
139539,111
284651,105
356006,108
337079,108
127718,105
78436,96
168145,108
495722,99
182055,102
531715,102
357203,108
53455,108
329026,105
290804,102
62245,111
478174,105
438617,111
150797,108
446108,111
58035,108
90925,111
246339,111
246366,108
141121,102
342183,111
275057,108
122537,105
556986,102
98924,102
464430,102
127055,111
216649,99
500612,108
303627,96
25100,108
136663,111
363433,108
327499,102
224692,111
505420,105
88956,102
625,105
492648,108
368368,108
200442,108
119021,111
6268,111
292187,102
82523,99
532227,108
512537,105
80180,111
75882,102
200625,108
454878,111
546151,105
56392,108
225511,99
431383,105
123848,102
501381,108
135733,108
361030,108
502482,102
492251,108
568952,108
255182,108
558579,108
490027,108
362898,102
158908,108
201342,105
373905,111
288797,111
342190,111
49348,99
77159,96
141893,108
62541,111
317428,111
27471,108
528621,111
247906,105
144582,102
441598,108
112604,111
376434,111
70904,111
472757,102
157940,108
287920,105
490572,105
455995,105
564596,102
29432,96
199134,108
454725,99
217297,111
443601,111
363075,102
389768,105
340602,105
568135,108
152915,108
13959,111
479474,108
456953,111
502632,111
480851,108
542313,95
209957,111
50535,111
317428,108
155323,111
127240,105
355902,108
450903,111
203517,105
557974,102
115237,111
314379,108
407987,102
402384,108
503164,111
273425,102
541085,108
463924,102
14691,96
562650,105
169040,105
77663,105
411393,111
388468,99
471222,108
404554,111
295343,111
451119,108
517522,108
516198,111
88210,102
46042,108
406145,102
235029,108
479054,99
68648,108
237201,102
486391,102
163085,111
385588,111
153572,108
579920,111
422586,96
135585,108
535138,102
206890,105
431,108
494138,108
343341,108
69029,111
178557,111
415789,111
103125,108
43829,96
321410,105
6824,111
244577,111
533384,108
55973,108
571427,108
114925,99
186198,108
316490,111
563945,111
248024,111
163866,99
511802,102
485310,108
185663,99
570629,111
139000,111
570416,105
385672,108
382958,102
338910,108
389133,96
524118,108
508192,111
99847,108
335709,111
555956,108
105075,108
101234,105
95117,108
6873,108
25621,105
105901,108
283728,108
390395,102
303658,108
168090,111
556599,102
197212,99
69929,111
356562,111
139000,108
67090,111
88208,102
445607,105
323397,102
205274,111
566499,102
566690,111
266026,111
38899,108
457029,102
458673,111
90216,108
233399,102
577206,111
335524,111
148361,102
57767,111
565155,108
11129,108
446650,96
508328,108
166713,102
580434,111
63721,105
444308,105
485902,108
479288,111
247166,96
157603,111
314554,111
302021,108
465412,111
470738,105
351176,111
577207,108
487880,108
232227,108
562590,111
139000,102
229491,108
135608,99
21143,108
334410,111
261172,105
436838,111
521482,111
531333,111
19766,99
576949,105
31443,111
484528,108
70975,96
479314,108
450598,105
304570,105
139111,111
269303,105
501575,102
307318,105
138742,111
290645,111
337193,111
295020,105
165319,111
100669,111
565518,108
149358,111
306998,102
212591,111
517921,108
319962,111
413391,102
130955,111
411226,111
493779,108
264395,102
400655,108
333629,108
68778,108
64202,102
508064,108
419575,102
488505,108
121167,99
253937,111
168145,105
433029,99
533519,108
23786,99
152434,105
483639,105
258869,108
64267,105
141825,105
465765,102
283937,108
473801,99
416048,102
504006,108
413382,105
203210,105
224692,111
229078,105
327174,111
267612,108
378921,108
376912,105
227683,111
322595,111
132515,108
422560,111
396835,108
65869,108
104444,108
125464,102
556824,102
187765,105
376079,111
350204,102
516924,108
482748,108
378056,108
399064,111
300369,111
139614,111
238724,105
254212,108
116803,111
166303,111
362658,108
143666,111
77310,108
516931,111
319731,108
417402,111
482441,111
472607,108
260264,105
101569,108
24296,108
304187,108
74917,108
299029,105
231134,111
306947,111
388217,105
218939,111
23539,111
212733,102
450833,102
149230,105
563319,99
366153,108
343438,105
277852,105
241565,102
76583,111
542658,108
229935,99
18557,96
207349,102
339006,99
325242,98
81701,108
381403,102
580315,111
198493,108
33555,111
304684,105
530796,95
54001,105
373964,108
235012,99
158607,108
122360,102
227813,111
48656,111
542499,108
276949,108
242979,99
317765,108
286792,105
459653,111
86620,111
554665,108
227382,96
290482,108
404204,111
513168,111
398083,105
93075,111
211080,102
265796,105
487696,105
56616,111
56293,108
190859,108
401307,102
207500,108
177748,108
519827,105
140575,108
85407,108
223534,99
84829,102
397454,108
526458,108
353994,105
32071,102
400737,108
506316,108
518761,111
532623,105
175185,102
349744,111
288236,108
206754,108
533770,102
412325,102
239436,111
53170,105
575490,108
527263,111
311377,108
91696,105
341905,99
513077,108
205564,108
121083,102
143158,102
95924,111
553863,105
295423,108
430964,102
29706,102
426403,102
201862,111
273001,99
140816,96
363504,105
126200,108
219410,108
57885,111
296868,108
567488,102
186537,111
282835,108
520569,108
341039,105
497028,111
123366,108
138114,108
543841,108
370406,108
218701,105
325935,102
343619,108
348044,102
326811,108
437986,108
223461,108
280923,99
321410,105
252868,111
533742,108
409058,108
358344,108
58465,99
378056,111
448220,108
534448,108
500789,111
202143,102
529137,111
575490,102
461509,102
132298,105
397999,108
552630,102
476950,108
264734,102
17096,111
334523,111
177571,105
502679,96
152162,111
217486,105
109199,108
336162,102
357799,108
522350,111
49080,111
238399,102
61814,105
390269,105
269958,102
431085,105
345531,108
257528,108
471330,111
447484,105
311022,102
223451,111
48747,108
168127,105
206221,111
62480,102
472024,108
223415,111
225925,111
324036,108
70197,102
117770,102
488753,111
109522,108
354933,96
299679,111
525382,105
435170,96
53360,96
294564,108
27227,108
287197,102
167021,99
250292,111
256884,111
193634,111
100902,108
571747,99
420414,108
406659,108
301207,105
212330,108
43163,108
371201,105
540135,108
503164,111
156328,96
452457,108
247925,99
441532,102
484528,111
295896,105
126375,108
352757,105
471330,111
357799,105
363426,105
540471,108
447767,96
573762,99
254743,99
557811,111
87308,108
114338,111
139696,108
280805,111
124477,108
570458,108
473870,105
152922,111
134918,102
401167,96
229615,105
10600,111
297789,101
339358,108
362699,105
572063,111
3735,99
330241,105
458085,108
91581,108
529303,96
171590,111
570768,111
306440,105
211080,111
404204,108
66466,96
395080,108
576689,108
459653,111
86912,108
571198,105
301417,108
472630,99
487941,102
278938,111
524048,111
139339,108
290423,102
220457,108
356086,111
186254,108
535995,108
379940,108
319731,108
322790,108
234949,96
364082,102
577207,111
270478,108
147073,108
140507,102
301207,102
313541,111
76615,108
228677,108
88860,99
247106,105
244254,105
220417,111
166764,111
205274,111
6053,111
208413,108
430994,108
428508,111
288654,111
575490,108
172197,102
301209,102
21070,111
238709,96
417264,96
322790,108
278112,108
486845,108
139215,111
489422,102
73508,105
223192,102
408111,111
82909,111
166764,105
402671,105
35535,99
366000,105
404322,108
211486,111
363037,108
481547,102
300273,108
478311,102
312269,111
22964,108
428164,111
162435,102
321325,108
150148,108
382742,96
436619,102
536969,105
394572,99
531423,108
494860,108
370873,111
288659,108
355081,108
241959,99
195731,111
420167,102
372876,99
545696,108
437592,108
367611,111
530293,105
413182,108
238068,99
126352,99
312917,108
277852,111
228659,108
231103,111
293912,108
152963,96
4020,99
176978,108
493578,102
319451,108
470284,102
362758,99
471028,108
9696,108
23687,108
355542,105
302129,102
517856,102
71677,96
150286,111
173754,99
148517,105
237990,102
491323,108
48204,108
507542,96
373318,111
20611,105
424157,111
74842,108
325723,108
251938,111
223636,102
346196,105
95809,111
91137,108
400305,111
268785,105
570538,108
111525,105
378444,105
105184,105
452269,99
229188,102
283604,99
70985,105
372511,108
429829,108
424607,108
312480,111
451352,111
184672,108
440004,99
564240,99
490645,102
462186,108
535706,105
2089,102
457796,102
520569,102
397777,108
187792,108
335859,111
109746,111
140349,108
226904,111
559234,108
327421,102
389535,111
516297,108
371735,108
321030,108
379143,111
435326,102
123038,108
104099,99
247885,102
91868,108
459799,111
267105,111
269853,99
332459,99
3770,111
548546,105
353754,111
535971,111
414314,108
58601,108
137052,108
111823,111
456987,105
129490,111
86514,111
380859,105
100095,108
343341,102
55318,108
326724,102
315012,111
282952,111
247422,108
524651,111
66466,105
425062,108
136721,108
11680,102
267969,102
330578,99
148642,105
270275,108
198054,102
149127,102
328605,99
496434,105
84174,102
23000,102
20355,105
283750,99
569075,108
504299,99
373509,111
288943,111
406105,111
340213,108
290080,108
352850,108
296289,108
311254,105
452457,99
520769,111
208657,108
94350,102
181658,111
376912,105
471880,111
157368,105
59623,102
1527,102
368024,105
146420,108
371072,102
268785,96
384325,111
485502,108
305686,111
413354,108
39958,108
89859,108
168622,108
580887,99
339189,108
119555,102
488541,111
569075,108
95493,111
57487,102
285059,99
453787,108
62048,111
332594,111
177845,108
47550,105
561950,111
168127,108
301443,108
460254,111
371848,108
397877,111
177571,102
178791,108
304645,99
139598,105
530543,99
378081,108
214605,108
450860,111
556986,108
417595,102
342135,111
435402,111
289682,108
288984,102
449179,111
110693,111
399885,99
422311,111
70600,102
37666,105
169155,108
114661,102
107584,111
131780,102
562845,105
226528,107
308299,105
158913,102
170601,102
472036,111
446310,111
352187,111
533633,108
111823,102
283604,108
75199,108
199134,111
164493,108
567566,108
551823,108
334872,108
324971,102
263377,111
402224,102
71124,99
252759,102
121792,111
420501,111
491665,108
304746,111
44353,105
313848,99
519827,108
342523,102
111955,111
550787,111
126755,111
100142,102
538214,99
266777,99
580933,108
365413,111
230614,105
65179,96
294663,96
467246,111
464752,99
48118,105
472396,108
485629,105
299679,111
109182,105
496253,99
28335,108
461509,111
240820,108
336426,99
172925,111
22924,105
146420,108
177829,108
23539,111
154362,99
68459,108
58601,105
347509,105
138368,108
400398,108
334523,108
162584,108
283937,99
217974,105
359396,99
320234,102
209844,108
553455,102
354741,108
565044,111
189701,111
522803,108
25870,111
260702,105
330436,108
372795,105
442808,111
44093,111
307970,108
320904,108
38117,105
33721,108
372795,102
431062,111
450598,99
529036,102
21143,108
354656,108
153080,105
86803,111
418569,111
287572,111
209643,108
25549,96
8846,105
202171,111
393230,111
114535,111
12884,96
408217,102
113166,111
122157,108
354185,111
43629,108
439322,105
575284,108
20044,105
7503,111
342234,108
408981,108
235269,105
568009,102
577907,108
318995,108
32575,102
571696,108
348116,111
581572,108
228664,108
555956,102
484634,105
542020,108
20044,111
397163,105
118272,111
170695,105
406224,108
58666,108
311589,96
490093,105
17935,99
179421,102
133812,108
389180,111
530966,108
336162,111
514340,108
345972,108
208597,111
64705,102
413182,108
548802,111
7996,102
407441,108
403716,96
543881,111
284940,105
431077,102
355236,96
508017,102
417315,111
194605,108
404024,108
546147,108
227706,111
481168,111
119494,111
448780,105
149356,108
327221,105
555143,111
153965,111
324692,102
180462,111
209844,108
501677,108
575615,102
173546,108
201634,96
108572,111
417700,111
361462,111
576689,111
391330,105
366829,108
263388,111
259186,105
406708,111
424823,99
447980,102
333976,108
117317,102
231932,111
24100,111
440347,108
58239,108
307318,102
309875,111
133369,102
329654,102
480996,108
492535,111
21070,111
408625,108
64190,108
141842,108
431650,108
406756,111
122945,99
94318,99
547043,108
98098,105
405612,108
146885,96
568417,99
153080,102
291540,111
109515,105
442268,102
176826,111
31888,108
492261,96
559647,99
230289,105
521209,111
139083,111
3628,108
308568,96
153920,108
494257,108
143811,108
254078,105
210604,108
378661,108
318995,111
306890,108
108670,102
155373,102
365434,105
272651,102
183807,108
540864,102
386429,111
284989,111
532200,102
173632,108
294564,111
8872,111
563437,102
235488,111
306620,108
219663,108
410191,111
62127,108
366933,111
476447,99
556855,108
425822,108
356224,111
259186,108
446705,111
121263,102
222346,102
141668,105
553609,108
278028,108
114617,99
422311,111
528624,108
224244,111
469124,111
215107,105
404917,108
236571,108
363847,96
114978,111
110060,108
419245,111
15919,108
500898,108
229033,108
328548,99
214464,99
25455,102
436660,108
245853,99
265796,105
25100,102
428019,105
446872,99
242399,102
205007,105
155049,108
76245,108
471330,111
105504,105
570628,108
326373,108
228456,108
445607,96
124167,108
107097,102
319605,111
306544,102
156500,108
393575,102
404201,108
292315,105
543695,108
108101,111
274934,99
109213,111
515464,108
478306,108
489422,105
100855,111
166674,108
173520,108
461371,111
491151,108
349744,111
219484,111
378521,108
65161,108
498795,108
71908,105
319031,108
248355,111
389336,108
472367,108
324912,111
92274,99
503164,111
19797,108
17591,99
468299,108
436046,99
580978,105
403680,108
385337,108
268251,108
148676,108
133110,99
390773,111
55651,99
419575,111
560015,96
295015,108
445443,111
346399,105
512266,111
60572,96
68895,108
560594,108
95493,111
166310,111
254241,108
42385,105
60305,108
374181,108
547043,111
380859,105
324643,108
75402,108
417016,111
196119,108
295015,108
38232,108
377816,108
575351,111
38899,111
478525,105
250599,99
150650,108
136700,102
485665,102
90311,111
502916,108
118730,111
71310,102
524777,96
366598,102
62127,102
450833,102
123939,111
367639,108
408718,102
485561,108
429809,108
468796,111
8053,108
357613,108
72708,105
178438,99
479314,108
209844,102
104255,111
51771,102
329024,102
335660,108
185558,108
419834,99
433340,99
556982,99
165248,102
206435,108
138830,108
281158,111
251009,108
411705,111
546151,102
547043,108
339589,96
159418,102
21419,102
17954,111
563319,111
95875,108
381025,108
428046,111
126936,108
195386,105
154502,105
45455,102
95916,108
95201,108
419333,99
351176,102
330025,105
264170,108
330025,102
294659,105
170227,111
225529,111
176359,111
390723,111
216763,108
571385,105
32068,111
368460,108
347392,108
244157,108
544737,108
199555,108
380482,105
380440,108
458147,102
286569,105
252010,108
195303,111
492519,102
327878,102
311195,102
572965,105
126054,111
317765,108
72592,102
292315,108
117121,102
310889,102
193385,111
139111,102
495367,99
45554,105
242771,111
175284,108
445454,108
8968,99
174026,96
136970,105
142229,105
509582,108
528213,105
502916,105
555265,105
17174,108
64417,111
210431,108
365137,111
85872,108
406011,105
409966,111
157278,108
70733,108
332646,108
563914,105
117770,108
300273,107
57487,102
86620,105
202567,105
74993,111
571633,105
571389,102
439527,111
377952,102
154708,99
386068,105
396684,105
557952,111
571051,108
198537,102
256643,108
556527,108
382643,105
510161,99
474118,111
828,108
128706,105
560660,108
8807,105
51704,102
517464,108
53084,108
413217,102
268785,105
395318,108
216856,108
362898,105
561203,96
155323,111
426421,108
368460,108
520569,105
578508,99
45007,108
428164,111
356066,108
320593,111
412687,108
23786,105
33883,102
466797,108
401884,111
279197,102
539879,105
95124,99
104384,108
311821,108
60810,111
417469,108
251375,102
553364,108
414868,105
216524,105
294360,111
356852,98
556719,111
260982,102
247422,99
326920,108
154096,111
530293,99
377119,111
426451,108
317990,102
128282,108
111118,108
121056,105
378661,102
234577,111
506341,102
181330,108
433531,111
65900,108
347438,108
313361,111
229870,108
272735,108
454916,108
281293,102
68648,111
18704,111
525171,105
425798,108
395576,111
163331,108
293511,102
380100,105
511562,111
354993,105
403723,111
131961,111
494309,108
288761,111
321824,102
180587,99
413291,111
480437,108
38411,108
427895,102
66995,108
235987,111
136819,111
330025,105
87225,108
401829,99
575713,108
222442,108
146224,108
533176,99
71677,108
383460,99
530293,111
551947,99
525944,105
172925,111
235409,108
301998,108
246285,105
430193,111
98098,105
73996,111
387169,108
485137,111
223682,108
332133,108
62127,99
252439,111
319031,108
132724,108
20611,99
158701,111
64501,108
577907,111
49858,108
360725,102
1774,105
483078,111
441795,111
97882,108
625,111
437759,111
512702,111
442364,105
207992,108
118534,105
47101,108
507293,102
301874,102
4876,102
456248,102
47164,105
40305,108
212354,108
277436,108
161927,111
217376,105
353046,111
405612,108
250941,108
300383,108
11996,108
394554,111
472329,111
579999,111
27374,102
154847,111
127905,96
383918,111
328203,105
493972,105
15733,102
205769,111
203905,108
74993,111
185663,99
561203,102
236087,108
326399,108
301209,108
139831,108
109515,108
411709,108
506710,108
179480,111
448303,108
355081,111
516198,111
571747,108
138830,111
577207,105
75122,102
483078,108
51045,108
53587,105
212438,111
570225,108
382,108
133490,108
177406,111
458147,111
122231,111
367418,108
512266,108
73996,102
575284,99
264340,99
382643,105
91721,111
89202,108
576689,108
166386,108
17954,111
184463,111
68459,108
246029,102
411979,111
436046,108
392148,111
167992,108
545351,111
197862,108
121666,111
284861,108
533291,108
222442,111
188375,108
212483,108
428550,105
216075,111
232094,111
528213,99
218980,96
436649,111
321802,108
379911,108
456462,111
504299,95
379781,111
466395,108
74177,108
243324,108
26552,108
117121,105
406145,111
220903,111
440349,108
325482,108
450759,99
447109,105
266298,108
455302,99
181371,105
138789,108
398514,96
160624,105
201000,111
510866,102
139696,99
304570,96
175012,111
424407,108
488395,108
198537,105
538263,95
91696,111
182411,111
212695,108
304336,105
70490,108
200288,108
440592,111
495929,99
200812,111
475438,105
75331,108
430193,111
43444,111
383536,105
250800,108
152963,105
534637,99
63867,108
411341,105
511571,105
578363,108
435303,108
218196,108
11856,111
412734,111
380350,111
445990,102
298297,111
431885,105
306393,104
518303,108
483144,108
21830,99
327299,108
53177,111
565146,111
450833,101
575351,108
472827,99
406224,111
113721,102
475438,111
7123,99
562556,108
53496,99
208057,111
265364,105
349243,111
475037,108
34880,102
107959,102
83382,108
109746,111
51045,111
423602,105
578707,102
283730,102
474190,108
560359,111
159957,108
6715,111
254127,108
569560,111
447109,105
111045,111
291527,99
575664,108
569347,102
82508,105
465351,108
56650,111
87320,105
207992,111
543695,108
490182,96
370873,111
85154,105
249817,108
362699,105
476902,105
438504,99
152162,108
393575,102
579999,111
393985,108
240961,111
104255,111
571343,102
360173,96
299029,105
135965,102
23395,111
291319,111
210570,111
11713,102
181027,105
188787,108
139380,102
131339,108
561957,108
398569,111
48282,102
84193,102
262848,108
43071,111
526856,99
310981,108
569294,108
409444,108
